strain,sample,time,dose,Ahrr,Aldh3a1,Bbs2,Ccbl1,Cxcr7
LE,LE61,19,0.01,9.805735042,16.66974957,62.75670427,293.1914778,48.04810171
LE,LE62,19,0.01,6.839743421,12.70238064,58.62637218,279.452374,42.99267293
LE,LE63,19,0.01,3.876103493,20.34954334,73.64596636,315.9024347,75.58401811
LE,LE64,19,0.1,4.312449533,10.34987888,36.22457607,202.685128,25.8746972
LE,LE65,19,0.1,9.822334893,19.64466979,41.07521864,258.0595258,30.35994421
LE,LE66,19,0.1,13.51093881,18.57754086,69.24356138,211.1084189,27.02187761
LE,LE67,19,0.1,12.53682789,20.59621725,43.87889762,223.8719266,33.13304514
LE,LE68,19,1,34.70097285,841.4985915,123.9320459,490.7709017,90.47039349
LE,LE69,19,1,23.88930108,414.7182667,112.7575011,575.2543699,50.64531828
LE,LE70,19,1,9.679269216,198.0527393,36.48339935,194.3299435,21.59221594
LE,LE71,19,1,18.74540162,562.3620486,92.6855969,463.4279845,88.51995209
LE,LE72,19,10,42.35385688,13269.01753,138.2073225,1096.741978,90.28058967
LE,LE73,19,10,28.77736933,10740.86533,127.7715198,827.637142,116.2605721
LE,LE74,19,10,47.01689475,19003.96765,112.3181375,856.7523044,107.094038
LE,LE75,19,10,23.73007989,7153.195283,91.12350679,528.70618,51.25697257
LE,LE76,19,50,56.26392856,22971.43675,145.1609357,1298.571471,178.9192928
LE,LE77,19,50,29.40738082,26427.05588,122.1537357,1200.047348,113.1053109
LE,LE78,19,50,34.09936836,24098.63566,66.45005116,749.3117611,110.1671901
LE,LE79,19,50,44.32694443,18456.39058,105.0355857,934.7203499,116.5991364
LE,LE80,19,100,54.08736863,26589.55452,130.6260978,1182.778495,213.2879253
LE,LE81,19,100,39.79410711,33812.20008,117.9611032,1461.012218,228.8161159
LE,LE82,19,100,69.15260532,18213.30105,124.2877906,963.4640012,135.5017266
LE,LE83,19,100,66.62982845,28977.3124,125.4861769,1317.049609,153.2486054
LE,LE84,19,1000,25.60748041,21686.33497,110.9657484,1030.701086,141.9081206
LE,LE85,19,1000,38.03374095,17479.07382,124.3806123,1167.738641,100.7380166
LE,LE86,19,1000,31.22251556,13034.65685,90.69397377,716.6310714,84.74682795
LE,LE87,19,1000,60.9020011,13092.7122,170.5256031,711.3353728,69.42828125
LE,LE4D51,96,0,17.80554754,194.6739865,109.2073583,485.4979296,175.6814024
LE,LE4D53,96,0,12.33521465,167.9486918,74.01128793,374.800753,74.01128793
LE,LE4D56,96,0,8.391489726,375.0350409,49.70343915,267.882172,60.67692571
LE,LE4D57,96,0,8.86318484,48.25511746,83.70785683,371.268965,74.84467199
LE,LE4D50,96,100,105.9765259,20714.58692,145.3080201,1702.179664,1556.871644
LE,LE4D52,96,100,259.0782216,37954.43923,129.0188734,1616.897817,1017.58434
LE,LE4D55,96,100,187.0731611,56339.19459,144.8308344,1628.139964,1725.900777
LE,LE4D58,96,100,237.5814537,49857.81517,165.3273002,2116.189443,1652.048356
LE,LE10D27,240,0,5.629557836,18.29606297,57.70296782,216.7379767,63.33252566
LE,LE10D28,240,0,1.582546229,7.121458031,37.18983638,178.8277239,25.32073966
LE,LE10D32,240,0,7.00617563,39.7016619,51.37862128,319.9486871,49.82169337
LE,LE10D35,240,0,11.49186064,19.70033252,57.45930318,201.9284083,52.53422005
LE,LE10D37,240,0,5.564835688,13.91208922,53.79341165,289.3714558,66.77802825
LE,LE10D29,240,100,164.3247341,43507.13553,127.1354522,1036.975559,3898.820534
LE,LE10D30,240,100,162.8159466,49780.97569,113.9711627,1085.778844,4833.598416
LE,LE10D33,240,100,250.1623504,50089.52464,159.0944772,1281.533444,5066.884798
LE,LE10D34,240,100,211.5620307,49191.71504,147.7897439,1237.99217,4468.109108
LE,LE10D38,240,100,272.6826012,70602.46193,124.5877402,1211.792077,4213.651401
